City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nambucca heads,-30.65,153.0,291.15,66,5,2.67,AU,1691277968
1,nijar,36.9665,-2.206,297.4,47,0,1.54,ES,1691277968
2,jamestown,42.097,-79.2353,295.92,74,0,3.09,US,1691277792
3,atuona,-9.8,-139.0333,298.5,72,70,4.44,PF,1691277969
4,avallon,47.4833,3.9,286.15,83,66,7.81,FR,1691277969
5,nome,64.5011,-165.4064,288.24,72,100,11.83,US,1691277970
6,ahipara,-35.1667,173.1667,285.83,67,46,1.88,NZ,1691277971
7,hobart,-42.8794,147.3294,284.85,79,75,4.63,AU,1691277971
8,mataura,-46.1927,168.8643,283.42,79,100,1.39,NZ,1691277971
9,mahebourg,-20.4081,57.7,295.31,68,75,4.12,MU,1691277971
10,nefteyugansk,61.0998,72.6035,287.1,66,6,3.24,RU,1691277972
11,saint george,37.1041,-113.5841,313.38,10,0,4.12,US,1691277972
12,ushuaia,-54.8,-68.3,274.96,87,75,10.8,AR,1691277867
13,sao gabriel da cachoeira,-0.1303,-67.0892,300.7,70,97,0.52,BR,1691277972
14,ziniare,12.5822,-1.2983,300.43,69,99,3.86,BF,1691277834
15,punta arenas,-53.15,-70.9167,275.38,78,100,11.56,CL,1691277852
16,bethel,41.3712,-73.414,299.32,68,0,1.54,US,1691277973
17,moissac,44.1024,1.0945,291.08,90,63,5.76,FR,1691277973
18,ostrovnoy,68.0531,39.5131,287.23,95,28,3.34,RU,1691277973
19,dingle,10.9995,122.6711,298.68,87,28,2.54,PH,1691277974
20,broome,42.2506,-75.833,297.42,71,0,3.09,US,1691277974
21,new norfolk,-42.7826,147.0587,284.66,80,100,1.1,AU,1691277895
22,carauari,-4.8828,-66.8958,299.89,69,69,0.23,BR,1691277975
23,todos santos,23.45,-110.2167,304.51,71,79,4.84,MX,1691277975
24,ibra,22.6906,58.5334,302.27,54,95,1.37,OM,1691277976
25,peace river,56.2501,-117.286,298.32,41,20,1.03,CA,1691277976
26,cidreira,-30.1811,-50.2056,290.53,94,39,5.04,BR,1691277976
27,beyneu,45.3167,55.2,303.78,26,0,3.23,KZ,1691277976
28,carnarvon,-24.8667,113.6333,291.76,77,1,1.73,AU,1691277977
29,coquimbo,-29.9533,-71.3436,287.0,100,100,1.54,CL,1691277977
30,geraldton,-28.7667,114.6,282.38,93,40,2.06,AU,1691277797
31,puerto quijarro,-17.7833,-57.7667,300.92,29,1,0.08,BO,1691277977
32,hilo,19.7297,-155.09,303.86,87,100,4.12,US,1691277978
33,makakilo city,21.3469,-158.0858,303.33,52,20,6.69,US,1691277978
34,teya,60.3778,92.6267,284.32,98,100,1.29,RU,1691277979
35,sosnovo-ozerskoye,52.5249,111.5418,287.83,84,93,3.35,RU,1691277979
36,madera,37.1666,-119.8343,310.66,24,0,4.16,US,1691277850
37,taksimo,56.3444,114.8794,293.0,61,100,1.0,RU,1691277980
38,mitsamiouli,-11.3847,43.2844,298.75,67,0,2.6,KM,1691277980
39,barrow,71.2906,-156.7887,295.16,53,0,3.6,US,1691277981
40,sorong,-0.8833,131.25,297.46,88,100,5.36,ID,1691277981
41,port lincoln,-34.7333,135.8667,284.74,66,100,3.13,AU,1691277586
42,puerto ayora,-0.7393,-90.3518,297.9,92,67,4.92,EC,1691277981
43,luderitz,-26.6481,15.1594,287.12,77,26,3.71,NA,1691277874
44,chuy,-33.6971,-53.4616,283.64,77,4,3.24,UY,1691277982
45,lompoc,34.6391,-120.4579,299.23,76,100,10.28,US,1691277982
46,mazyr,52.0495,29.2456,295.75,59,0,4.91,BY,1691277983
47,port alfred,-33.5906,26.891,293.42,43,2,4.16,ZA,1691277983
48,mezen,65.8522,44.24,287.92,97,11,1.82,RU,1691277983
49,grindavik,63.8424,-22.4338,284.41,93,100,3.09,IS,1691277983
50,port elizabeth,-33.918,25.5701,286.31,82,8,1.54,ZA,1691277983
51,norman wells,65.282,-126.8329,298.17,44,75,4.63,CA,1691277984
52,rikitea,-23.1203,-134.9692,295.66,83,82,7.95,PF,1691277984
53,newport,51.5877,-2.9984,287.49,85,4,4.4,GB,1691277783
54,vaini,-21.2,-175.2,294.24,88,100,6.69,TO,1691277984
55,parabel,58.6978,81.4825,284.71,73,22,1.19,RU,1691277985
56,albany,42.6001,-73.9662,297.8,63,100,0.89,US,1691277985
57,paoua,7.2427,16.4406,293.78,96,100,0.83,CF,1691277985
58,cacu,-18.5567,-51.1308,297.02,24,11,2.03,BR,1691277985
59,nanchong,30.7951,106.0847,299.29,86,97,2.09,CN,1691277986
60,nabire,-3.3667,135.4833,298.03,84,97,2.34,ID,1691277986
61,butaritari,3.0707,172.7902,302.0,74,16,3.92,KI,1691277986
62,mount gambier,-37.8333,140.7667,282.59,79,98,0.66,AU,1691277986
63,ilulissat,69.2167,-51.1,282.16,61,11,2.06,GL,1691277987
64,sechura,-5.5569,-80.8222,297.42,61,1,7.73,PE,1691277987
65,hervey bay,-25.2986,152.8535,291.61,76,54,4.85,AU,1691277987
66,zhangye,38.9342,100.4517,296.86,46,98,3.1,CN,1691277767
67,busselton,-33.65,115.3333,281.01,83,88,2.45,AU,1691277988
68,oxbow,49.2333,-102.1676,299.62,42,81,5.74,CA,1691277989
69,bredasdorp,-34.5322,20.0403,282.32,90,100,1.45,ZA,1691277918
70,marystown,47.1666,-55.1483,288.07,100,62,1.34,CA,1691277989
71,qaanaaq,77.484,-69.3632,276.7,98,100,3.78,GL,1691277990
72,yar-sale,66.8333,70.8333,289.18,60,3,2.36,RU,1691277990
73,yabelo,4.8833,38.0833,288.6,67,45,5.62,ET,1691277991
74,shangzhi,45.2167,127.9667,287.74,98,100,4.45,CN,1691277991
75,banda aceh,5.5577,95.3222,299.99,82,87,3.45,ID,1691277991
76,castro,-24.7911,-50.0119,287.83,66,0,2.02,BR,1691277991
77,hamilton,39.1834,-84.5333,303.95,65,40,4.63,US,1691277405
78,lixourion,38.2019,20.4314,297.41,82,35,8.58,GR,1691277992
79,kodiak,57.79,-152.4072,285.88,88,100,3.6,US,1691277873
80,talcahuano,-36.7167,-73.1167,285.97,88,75,4.12,CL,1691277992
81,lebu,-37.6167,-73.65,282.87,87,2,1.58,CL,1691277878
82,hermanus,-34.4187,19.2345,283.04,87,82,3.49,ZA,1691277777
83,natal,-5.795,-35.2094,298.51,88,40,5.66,BR,1691277817
84,malanje,-9.5402,16.341,291.86,25,1,1.17,AO,1691277993
85,ribeira grande,38.5167,-28.7,295.8,81,95,1.34,PT,1691277586
86,skelleftea,64.7507,20.9528,282.35,100,98,1.54,SE,1691277994
87,avarua,-21.2078,-159.775,296.18,73,100,3.6,CK,1691277994
88,hofn,64.2539,-15.2082,282.96,85,36,2.04,IS,1691277994
89,san matias,-16.3667,-58.4,301.74,28,5,1.28,BO,1691277995
90,kangaatsiaq,68.3065,-53.4641,277.39,88,21,2.55,GL,1691277995
91,cherskiy,68.75,161.3,278.49,81,100,6.65,RU,1691277995
92,esperance,-33.8667,121.9,282.58,69,96,5.13,AU,1691277995
93,meiganga,6.5167,14.3,292.18,97,100,1.32,CM,1691277996
94,saskylakh,71.9167,114.0833,280.99,60,46,1.26,RU,1691277996
95,ballina,-28.8667,153.5667,287.47,78,74,3.03,AU,1691277996
96,taltal,-25.4,-70.4833,288.33,81,12,2.43,CL,1691277996
97,yellowknife,62.456,-114.3525,294.44,46,75,3.09,CA,1691277961
98,lodja,-3.4833,23.4333,296.61,45,29,0.73,CD,1691277997
99,faanui,-16.4833,-151.75,299.02,71,4,3.65,PF,1691277997
100,la ronge,55.1001,-105.2842,294.29,64,75,4.63,CA,1691277998
101,naze,28.3667,129.4833,298.66,93,98,7.39,JP,1691277998
102,nanortalik,60.1432,-45.2371,278.99,93,20,3.44,GL,1691277998
103,mount vernon,40.9126,-73.8371,301.42,57,75,3.09,US,1691277999
104,ciudad bolivar,8.1222,-63.5497,302.97,60,72,2.32,VE,1691277999
105,severo-kurilsk,50.6789,156.125,284.91,91,94,4.33,RU,1691278000
106,kaeo,-35.1,173.7833,287.22,94,63,1.68,NZ,1691278000
107,souillac,-20.5167,57.5167,295.36,68,75,4.12,MU,1691278000
108,georgetown,5.4112,100.3354,300.11,92,20,1.54,MY,1691277826
109,cape town,-33.9258,18.4232,287.8,83,0,5.66,ZA,1691277909
110,sabang,5.8933,95.3214,300.97,79,42,5.15,ID,1691278001
111,tutoia,-2.7619,-42.2744,299.43,83,60,5.21,BR,1691277783
112,japura,-0.3167,102.35,295.47,88,82,1.17,ID,1691278001
113,oriximina,-1.7656,-55.8661,303.47,50,60,1.91,BR,1691278002
114,tuktoyaktuk,69.4541,-133.0374,295.15,64,40,5.66,CA,1691278002
115,port augusta,-32.5,137.7667,281.52,69,7,1.25,AU,1691278003
116,inyonga,-6.7167,32.0667,295.95,43,52,4.22,TZ,1691278003
117,hihya,30.6713,31.588,298.4,59,0,2.83,EG,1691278003
118,tuatapere,-46.1333,167.6833,282.09,94,98,1.28,NZ,1691278003
119,vanavara,60.34,102.2797,282.8,96,92,0.93,RU,1691278003
120,iqaluit,63.7506,-68.5145,287.0,67,20,1.03,CA,1691278004
121,isla vista,34.4133,-119.861,305.92,57,0,3.09,US,1691278004
122,srednebelaya,50.6594,128.0106,290.36,49,0,3.12,RU,1691278004
123,bluff,-46.6,168.3333,283.6,88,100,7.29,NZ,1691278004
124,nioro,13.35,-15.75,300.14,89,99,2.93,GM,1691278005
125,sioux lookout,50.1001,-91.917,295.19,88,100,1.54,CA,1691277869
126,airai,-8.9266,125.4092,287.82,56,4,1.51,TL,1691278005
127,khatanga,71.9667,102.5,288.31,60,33,1.83,RU,1691278005
128,atbasar,51.8,68.3333,292.34,68,16,3.3,KZ,1691278006
129,san quintin,30.4833,-115.95,296.41,64,5,5.04,MX,1691278006
130,chokurdakh,70.6333,147.9167,275.8,61,98,5.45,RU,1691278006
131,lac du bonnet,50.2536,-96.0612,302.37,29,96,3.1,CA,1691278006
132,kaitangata,-46.2817,169.8464,281.85,72,77,2.1,NZ,1691278006
133,minab,27.1467,57.0801,304.86,68,20,1.15,IR,1691278007
134,beisfjord,68.3751,17.5988,285.18,85,56,0.87,NO,1691278007
135,kuytun,54.3419,101.5036,285.22,67,53,1.27,RU,1691278008
136,krasnovka,48.8177,40.0923,297.64,53,5,4.0,RU,1691278009
137,herran,7.5061,-72.4833,295.26,91,98,1.54,CO,1691278009
138,padang,-0.9492,100.3543,296.18,88,74,1.66,ID,1691278009
139,andros,37.8333,24.9333,300.46,78,0,3.13,GR,1691278010
140,saint-philippe,-21.3585,55.7679,293.92,80,79,6.24,RE,1691278010
141,kavaratti,10.5669,72.642,301.36,74,93,8.66,IN,1691277981
142,provideniya,64.3833,-173.3,282.19,96,100,14.11,RU,1691278010
143,sulangan,11.1373,123.7228,301.38,74,14,4.99,PH,1691278010
144,bengkulu,-3.8004,102.2655,296.46,84,2,1.93,ID,1691278011
145,husavik,66.0449,-17.3389,283.33,71,39,1.35,IS,1691278011
146,alofi,-19.0595,-169.9187,298.09,88,83,2.57,NU,1691278011
147,chateauroux,46.8167,1.7,289.15,63,100,8.75,FR,1691278012
148,kailua,21.4022,-157.7394,304.14,59,0,5.66,US,1691278012
149,adrar,20.5022,-10.0711,306.63,12,34,5.02,MR,1691278012
150,grand-lahou,5.1367,-5.0242,297.11,92,78,5.18,CI,1691278012
151,sola,-13.8833,167.55,297.95,84,90,8.48,VU,1691278013
152,snezhnogorsk,69.1933,33.2531,283.03,95,100,6.44,RU,1691278013
153,henties bay,-22.116,14.2845,286.32,84,0,1.83,NA,1691278013
154,mehamn,71.0357,27.8492,284.12,76,80,4.63,NO,1691278013
155,luang prabang,19.8856,102.1347,295.65,100,100,1.11,LA,1691277880
156,talnakh,69.4865,88.3972,289.38,51,5,0.57,RU,1691277871
157,mandalgovi,45.7625,106.2708,291.14,73,2,0.78,MN,1691278014
158,houma,29.5958,-90.7195,309.26,62,6,1.79,US,1691277984
159,port hedland,-20.3167,118.5667,297.18,35,100,3.6,AU,1691278014
160,namibe,-15.1961,12.1522,291.45,83,0,0.96,AO,1691278015
161,pisco,-13.7,-76.2167,293.18,73,0,7.2,PE,1691277864
162,upernavik,72.7868,-56.1549,279.43,66,98,3.88,GL,1691277971
163,montgomery,39.1501,-77.1997,302.36,69,20,0.0,US,1691277836
164,okato,-39.2,173.8833,282.97,73,95,2.04,NZ,1691278015
165,hirara,24.8,125.2833,301.3,89,75,7.72,JP,1691278016
166,mar del plata,-38.0023,-57.5575,284.79,72,0,3.09,AR,1691277763
167,hasaki,35.7333,140.8333,304.42,82,0,5.28,JP,1691278016
168,constitucion,-35.3333,-72.4167,285.08,84,100,4.26,CL,1691278017
169,port blair,11.6667,92.75,301.17,83,40,2.57,IN,1691278017
170,del rio,29.3627,-100.8968,315.21,20,0,9.83,US,1691278017
171,santa flavia,38.085,13.5351,298.0,62,6,4.37,IT,1691278017
172,san cristobal,7.7669,-72.225,301.25,79,44,2.3,VE,1691278018
173,parrita,9.5201,-84.3225,302.59,70,30,1.88,CR,1691278018
174,high level,58.5169,-117.136,299.21,38,75,0.0,CA,1691278018
175,thompson,55.7435,-97.8558,292.24,82,75,3.6,CA,1691278018
176,tura,25.5198,90.2201,297.27,99,100,0.89,IN,1691278019
177,quatre cocos,-20.2078,57.7625,295.21,67,32,8.51,MU,1691278019
178,bud,39.447,-86.1758,301.18,74,86,4.46,US,1691278019
179,buraydah,26.326,43.975,304.4,13,1,4.12,SA,1691278019
180,sitka,57.0531,-135.33,294.09,64,100,2.57,US,1691278019
181,mersing,2.4312,103.8405,296.1,94,20,2.57,MY,1691278020
182,tucuma,-0.1833,-50.05,299.37,84,17,3.36,BR,1691278020
183,abalak,58.1286,68.5944,289.87,96,62,2.15,RU,1691278020
184,kavieng,-2.5744,150.7967,301.09,73,78,6.13,PG,1691278020
185,pontes e lacerda,-15.2261,-59.3353,301.15,31,4,1.09,BR,1691278020
186,homer,59.6425,-151.5483,291.36,81,100,4.12,US,1691278021
187,la tijera,19.9,-104.4,294.29,60,100,0.82,MX,1691278021
188,nikolskoye,59.7035,30.7861,293.04,63,100,1.88,RU,1691278022
189,bambous virieux,-20.3428,57.7575,295.29,68,75,4.12,MU,1691278022
190,vao,-22.6667,167.4833,293.06,71,46,10.47,NC,1691278022
191,arraial do cabo,-22.9661,-42.0278,294.04,89,0,5.12,BR,1691277909
192,lugovoy,42.9472,72.7644,298.1,27,49,3.2,KZ,1691278023
193,mezhdurechenskiy,59.6,65.9333,290.65,97,76,1.97,RU,1691278023
194,dikson,73.5069,80.5464,281.56,66,99,4.82,RU,1691278024
195,narsaq,60.9167,-46.05,287.27,71,0,1.52,GL,1691278024
196,beringovskiy,63.05,179.3167,281.43,98,100,9.56,RU,1691278025
197,wajima,37.4,136.9,304.53,66,40,1.54,JP,1691278025
198,kurumkan,54.3,110.3,288.76,93,100,1.95,RU,1691278025
199,kapaa,22.0752,-159.319,302.33,71,75,5.66,US,1691278025
200,faya,18.3851,42.4509,294.21,45,84,1.4,SA,1691278026
201,gat,31.61,34.7642,298.93,73,0,1.04,IL,1691277820
202,svetlogorsk,52.6333,29.7333,294.74,64,0,3.92,BY,1691278026
203,katsuura,35.1333,140.3,300.45,81,2,4.82,JP,1691278027
204,asosa,10.0667,34.5333,287.86,82,100,1.86,ET,1691278027
205,novi ligure,44.7608,8.7896,294.6,73,0,1.76,IT,1691278027
206,jand,33.4299,72.0193,304.67,60,98,4.47,PK,1691278028
207,aksha,50.2814,113.2867,288.61,94,100,2.2,RU,1691278028
208,caramay,10.1815,119.236,299.25,79,8,1.76,PH,1691278028
209,longyearbyen,78.2186,15.6401,283.06,93,75,6.69,SJ,1691278029
210,torbay,47.6666,-52.7314,288.92,86,75,4.63,CA,1691278029
211,isangel,-19.55,169.2667,296.21,83,75,2.57,VU,1691278029
212,goderich,43.7501,-81.7165,295.88,60,82,3.6,CA,1691278030
213,cabo san lucas,22.8909,-109.9124,307.93,66,40,6.17,MX,1691277936
214,zonguldak,41.25,31.8333,293.98,60,0,2.16,TR,1691278030
215,taoudenni,22.6783,-3.9836,313.78,8,7,5.11,ML,1691278031
216,andilamena,-17.0167,48.5833,287.85,89,100,5.48,MG,1691278031
217,lazaro cardenas,17.9583,-102.2,303.16,68,95,3.01,MX,1691277886
218,san patricio,28.017,-97.5169,309.36,44,34,7.3,US,1691278032
219,kruisfontein,-34.0033,24.7314,292.25,35,63,4.65,ZA,1691278032
220,egvekinot,66.3167,-179.1667,282.6,86,100,8.8,RU,1691278032
221,raga,8.4596,25.678,293.61,97,70,1.81,SS,1691278032
222,tucuman,-26.8241,-65.2226,291.15,63,0,2.06,AR,1691278033
223,plonsk,52.6235,20.3755,291.82,98,99,4.93,PL,1691278033
224,krasnik,50.9236,22.2271,293.08,83,42,3.21,PL,1691278033
225,inirida,3.8653,-67.9239,298.38,90,44,0.47,CO,1691278034
226,owando,-0.4819,15.8999,300.38,55,97,0.97,CG,1691278034
227,saint-joseph,-21.3667,55.6167,293.36,80,40,7.05,RE,1691278034
228,klaksvik,62.2266,-6.589,282.66,80,97,0.28,FO,1691278034
229,portland,45.5234,-122.6762,304.05,51,75,1.54,US,1691277757
230,dois vizinhos,-25.7336,-53.0572,290.67,61,0,1.13,BR,1691278035
231,port moresby,-9.4431,147.1797,297.8,67,94,3.92,PG,1691277803
232,cootamundra,-34.65,148.0333,282.56,85,3,5.16,AU,1691278035
233,baracoa,20.3467,-74.4958,302.68,78,65,2.44,CU,1691278035
234,tigil,57.8,158.6667,284.88,81,100,1.12,RU,1691278036
235,saldanha,-33.0117,17.9442,281.18,88,94,2.18,ZA,1691278036
236,nishihara,26.1842,127.7558,300.18,97,100,18.52,JP,1691278037
237,colac,-38.3333,143.5833,283.06,85,65,0.86,AU,1691278037
238,poronaysk,49.2167,143.1167,289.2,83,96,0.44,RU,1691278038
239,kropotkin,45.4375,40.5756,300.68,36,0,6.32,RU,1691278038
240,taunggyi,20.7833,97.0333,290.37,95,100,2.01,MM,1691278039
241,liwale,-9.7667,37.9333,290.8,90,37,2.15,TZ,1691278039
242,deputatskiy,69.3,139.9,277.61,73,99,3.06,RU,1691278039
243,chernyshevskiy,63.0128,112.4714,287.9,74,43,5.76,RU,1691278039
244,emerald,-23.5333,148.1667,291.12,57,0,5.44,AU,1691278040
245,port-gentil,-0.7193,8.7815,296.13,88,75,3.6,GA,1691278040
246,ponta do sol,32.6667,-17.1,295.5,77,6,2.37,PT,1691278040
247,rodrigues alves,-7.738,-72.6509,299.26,64,56,0.78,BR,1691278041
248,dagshai,30.8833,77.05,290.49,86,78,1.64,IN,1691278041
249,dunedin,-45.8742,170.5036,282.08,72,52,1.34,NZ,1691277894
250,sao filipe,14.8961,-24.4956,298.71,80,11,3.42,CV,1691278041
251,victoria,22.2855,114.1577,304.24,85,73,2.68,HK,1691278042
252,yulara,-25.2406,130.9889,285.04,54,0,4.8,AU,1691278042
253,pirovskoye,57.6267,92.2658,284.65,67,78,2.04,RU,1691278042
254,nuzvid,16.7833,80.85,299.72,77,11,2.82,IN,1691278042
255,vallenar,-28.5708,-70.7581,287.37,74,1,1.66,CL,1691278043
256,lahaina,20.8783,-156.6825,304.15,80,1,3.3,US,1691278043
257,vestmannaeyjar,63.4427,-20.2734,285.24,85,95,7.1,IS,1691278043
258,kijang,35.2442,129.2139,304.0,75,0,3.6,KR,1691278044
259,east london,-33.0153,27.9116,292.65,34,0,3.18,ZA,1691278044
260,balvi,57.1313,27.2658,289.35,98,100,4.09,LV,1691278044
261,guanica,17.9716,-66.908,303.22,68,3,6.99,PR,1691278044
262,aloleng,16.1307,119.7824,301.27,82,91,7.64,PH,1691278045
263,hithadhoo,-0.6,73.0833,300.76,73,100,3.25,MV,1691278045
264,cururupu,-1.8283,-44.8683,297.66,88,40,2.22,BR,1691278045
265,arlit,18.7369,7.3853,306.78,38,79,9.81,NE,1691278046
266,meulaboh,4.1363,96.1285,298.14,91,100,1.7,ID,1691278046
267,grand gaube,-20.0064,57.6608,295.37,70,1,2.68,MU,1691278047
